,index,area_name,property_id,property_name,property_bedrooms,property_type,unit_id,unit_name,unit_type,bedroom,bathroom,beds,wifi,tv,ac,parking,pool,breakfast,building_staff,status,price_per_unit,total_bookings,overall_rating,cluster,PC1,PC2,PC3,PC4,PC5
14,14,Bingin,PR0282,Kembang Kuning,13,Guesthouse,UN0373,Room 04,Upstairs Hot Water,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,1262911.925,139.0,4.67261905,Cluster 1,-0.30928095964885366,-0.10641042938528637,-0.1791685883605718,0.032659349683723936,-0.09731340139291172
15,15,Bingin,PR0282,Kembang Kuning,13,Guesthouse,UN0374,Room 11,Upstairs Hot Water,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,1216525.783218,132.0,4.61451247,Cluster 1,-0.3096413982710434,-0.10893189576853814,-0.18069757891707044,0.02819516301230679,-0.09679956413248386
16,16,Bingin,PR0282,Kembang Kuning,13,Guesthouse,UN0375,Room 12,Upstairs Hot Water,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,1288138.532971,134.0,4.6582633,Cluster 1,-0.30919614389834293,-0.10693458963092477,-0.17964705800705255,0.03182364893778494,-0.09698335587765719
17,17,Bingin,PR0803,Casa Blanca,2,Villa,UN3038,Well Bingin Villa,Villa,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,2209176.842857,66.0,4.70634921,Cluster 2,0.23102298170257246,-0.1972715615522451,-0.088924183391857,0.15038437908344096,-0.0674136680203343
18,18,Bingin,PR0694,The Bingin Green View,6,Guesthouse,UN2759,Room 1,The Bingin Green View,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,801483.199336,139.0,4.54761905,Cluster 2,0.22855852509634955,-0.22239767704586558,-0.07373373395376481,0.09887947897145051,-0.11972739313350636
19,19,Bingin,PR0694,The Bingin Green View,6,Guesthouse,UN2770,Room 2,The Bingin Green View,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,816656.027325,141.0,4.45238095,Cluster 2,0.2328503820364883,-0.2257547594261457,-0.07486531550415333,0.09396289334040009,-0.11852035454024865
20,20,Bingin,PR0694,The Bingin Green View,6,Guesthouse,UN2771,Room 3,The Bingin Green View,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,774810.809628,108.0,4.52173913,Cluster 2,0.2296705941459995,-0.2233875059099605,-0.07395127404943759,0.09737341913684425,-0.11954838914651719
21,21,Bingin,PR0694,The Bingin Green View,6,Guesthouse,UN2772,Room 4,The Bingin Green View,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,737533.124427,143.0,4.41964286,Cluster 2,0.23414380647119287,-0.22701195702855448,-0.07498002805495219,0.09178807724714944,-0.11847271449066339
22,22,Bingin,PR0694,The Bingin Green View,6,Guesthouse,UN2773,Room 5,The Bingin Green View,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,841594.288773,122.0,4.37755102,Cluster 2,0.23619901051759332,-0.22820968497004585,-0.07575713196450712,0.09015569581257706,-0.11745158355472111
23,23,Bingin,PR0694,The Bingin Green View,6,Guesthouse,UN2774,Room 6,The Bingin Green View,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,822477.610896,123.0,4.28571429,Cluster 2,0.24014543741321834,-0.23111845124664118,-0.07664940061673144,0.08518416250992923,-0.11629780207296786
24,24,Bingin,PR0694,The Bingin Green View,6,Guesthouse,UN3072,Room 7,The Bingin Green View,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,905984.241071,32.0,4.71428571,Cluster 2,0.22116656593247294,-0.21578555099075464,-0.07203436232987123,0.10811733129624922,-0.12104344142433744
25,25,Bingin,PR0694,The Bingin Green View,6,Guesthouse,UN3073,Room 8,The Bingin Green View,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,796543.233333,22.0,4.21428571,Cluster 2,0.24313544019349237,-0.2332418184944452,-0.07726903041980093,0.08124616553540835,-0.11539754777278827
26,26,Bingin,PR0768,Villa Del Sol,3,Villa,UN2891,Villa 1,Entire Villa,3.0,3.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1,1888980.706502,76.0,4.59398496,Cluster 2,0.12454092730927681,-0.012883194899005263,-0.38047427404068346,0.15568484258267734,0.10377174577561066
27,27,Bingin,PR0518,Bingin Sun & Moon Villas,5,Guesthouse,UN2545,Villa 1,Standard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1,901079.920233,138.0,4.70588235,Cluster 2,0.09615808688525986,0.2970204359277973,-0.16084668681151973,0.2479257419120329,-0.10185009225315356
28,28,Bingin,PR0518,Bingin Sun & Moon Villas,5,Guesthouse,UN2546,Villa 2,Standard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1,869592.499672,123.0,4.65593561,Cluster 2,0.09825253831119017,0.2972393510290612,-0.16209432660653245,0.2454219211087519,-0.10139914356096891
29,29,Bingin,PR0518,Bingin Sun & Moon Villas,5,Guesthouse,UN2547,Villa 3,Standard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1,523926.380368,26.0,4.67857143,Cluster 2,0.09633560782798038,0.2968818773518498,-0.1603052340647422,0.2443199859364312,-0.10352777743352234
30,30,Bingin,PR0518,Bingin Sun & Moon Villas,5,Guesthouse,UN2548,Villa 4,Deluxe,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1,1040919.822495,160.0,4.58184524,Cluster 2,0.10194867822058563,0.29764377257956126,-0.16457520115863916,0.24295808576101427,-0.09947831638234003
31,31,Bingin,PR0518,Bingin Sun & Moon Villas,5,Guesthouse,UN2549,Villa 5,Standard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1,875411.293481,138.0,4.63513513,Cluster 2,0.09917796953298864,0.2973351935733691,-0.1626660478253548,0.24448070467988256,-0.10110032005437039
32,32,Bingin,PR0840,Villa Darina,2,Villa,UN3074,Villa Darina Entire,Villa,2.0,2.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,2020250.571429,29.0,4.22222222,Cluster 1,-0.2769270211948982,-0.10227381200875098,-0.20404057903546863,0.054065031061266706,-0.027745945158665294
33,33,Bingin,PR0769,Villa Permana,1,Villa,UN2888,Villa - 2 (1BR),Villa - 2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1,1997371.147403,101.0,4.8891258,Cluster 2,0.2760592772196783,0.06107184864943997,0.12124235945748492,0.2797131810755549,-0.15541569644630446
34,34,Bingin,PR0769,Villa Permana,1,Villa,UN2911,Villa - 3 (2BR),Villa - 3,2.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1,2400080.054005,113.0,4.92857143,Cluster 2,0.28061359824725274,0.07227846398834893,0.10078838862129325,0.31624960480627545,-0.1024218869367521
35,35,Bingin,PR0769,Villa Permana,1,Villa,UN2922,Villa - 1 (2BR),Villa - 1,2.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1,2508247.801901,107.0,4.74175824,Cluster 2,0.29107869076172244,0.06907739299397485,0.10086698128456448,0.31041146046554385,-0.0998031835722729
36,36,Bingin,PR0779,Villa Raava,2,Villa,UN2996,Entire,Villa Raava,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1,3326781.194444,77.0,4.53361344,Cluster 2,0.06656910188541916,-0.004228138788513904,-0.3644025737337034,0.12090058028756685,0.00121196761021324
37,37,Bingin,PR0088,Villa Tortoise,4,Villa,UN1293,Villa,Villa Tortoise,4.0,2.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1,2918791.174938,153.0,4.19254658,Cluster 2,0.0717884962505126,-0.017548210829519437,0.3072686069333188,0.3224935265200494,0.01138987255957499
38,38,Bingin,PR0088,Villa Tortoise,4,Villa,UN1295,Room 1,Villa Tortoise - Room 1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1,716444.965924,143.0,4.22208884,Cluster 2,0.19196122248193498,0.3066303922216391,-0.1808421572763481,0.23572790640886956,-0.031044664293613588
39,39,Bingin,PR0088,Villa Tortoise,4,Villa,UN3040,Room 2,Villa Tortoise - Room 2,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,744056.045161,43.0,4.57142857,Cluster 3,-0.2841280702651843,0.23586989660160418,0.08070278584296774,0.22534714770765973,-0.08636406848723746
40,40,Bingin,PR0793,San Pedro,4,Villa,UN3020,Entire,Entire Villa,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1,4170272.541833,75.0,4.50857143,Cluster 2,0.0691512668760718,-0.0014142415727236748,-0.36272671248343497,0.12474371614773523,0.005288074134942503
41,41,Bingin,PR0120,Bingin Ombak,7,Guesthouse,UN0165,Standard 1,Standard,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,787269.837857,99.0,4.66071429,Cluster 3,-0.17751805458270534,0.27059881745851644,0.08472207507054784,0.4199198616341775,-0.018561584947539966
42,42,Bingin,PR0120,Bingin Ombak,7,Guesthouse,UN1536,Standard 2,Standard,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,741445.408593,98.0,4.49911817,Cluster 3,-0.178127374500961,0.27238501246717906,0.08635399758919592,0.41666993421241305,-0.013034486823873518
43,43,Bingin,PR0120,Bingin Ombak,7,Guesthouse,UN1537,Standard 3,Standard,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,751254.844472,93.0,4.69933555,Cluster 3,-0.16193780409104208,0.27250067417294144,0.07331800616779142,0.4319211129811228,0.006244213221684195
44,44,Bingin,PR0120,Bingin Ombak,7,Guesthouse,UN1538,Standard 4,Standard,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,792583.005127,86.0,4.51904762,Cluster 3,-0.1914522861136473,0.2678616073940095,0.09783649942378726,0.3984836576408712,-0.043365332171716155
45,45,Bingin,PR0120,Bingin Ombak,7,Guesthouse,UN1539,Apartment - 1 Lantai 1,Bingin Ombak Apartment - 1 Lantai 1,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1072691.524975,67.0,4.41114983,Cluster 3,-0.28328221436667717,0.23586822890012976,0.07919916671929157,0.2175459658947659,-0.08096415712817345
46,46,Bingin,PR0120,Bingin Ombak,7,Guesthouse,UN1540,Apartment - 2 Lantai 2,Bingin Ombak Apartment - 2 Lantai 2,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1222988.363247,100.0,4.31769723,Cluster 3,-0.28221187229953826,0.235696092182954,0.07840443391377126,0.21228763766287212,-0.0778263029929587
47,47,Canggu,PR0637,ME Villa Kayu Tulang,2,Villa,UN2620,Unit 1,Me Villa Kayu Tulang,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,486362.058004,177.0,4.52224824,Cluster 2,0.4131235014922347,0.31076774076534425,-0.2823971125099428,0.298035792567219,-0.019290391504639483
48,48,Canggu,PR0637,ME Villa Kayu Tulang,2,Villa,UN2621,Unit 2,Me Villa Kayu Tulang,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,492259.253947,161.0,4.52321429,Cluster 2,0.41302552074358706,0.3107625277689222,-0.2823619119960397,0.2981349643581804,-0.019278126467710415
49,49,Canggu,PR0241,ME Villa Batu Mejan,6,Villa,UN0601,Me Villa A,2BR,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,1115352.682285,142.0,4.53542393,Cluster 2,0.23841070616607873,-0.20376560235109992,-0.08264936633322228,0.1270122440929939,-0.05634906291885309
50,50,Canggu,PR0241,ME Villa Batu Mejan,6,Villa,UN0602,B,1BR,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1,917207.50224,120.0,4.65752129,Cluster 2,0.04531669982905844,-0.016654025204618037,-0.3464464573103826,0.06295318550326674,-0.04770509759049409
51,51,Canggu,PR0241,ME Villa Batu Mejan,6,Villa,UN0603,C,1BR,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,950432.937737,125.0,4.68051948,Cluster 2,0.2238966285718859,-0.21411004144254037,-0.06684760474533308,0.09713176727353683,-0.10682807954041922
52,52,Canggu,PR0241,ME Villa Batu Mejan,6,Villa,UN0604,D,1BR,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,921406.702682,109.0,4.56422569,Cluster 2,0.22914456980780412,-0.21859296470724693,-0.06811178361531216,0.090844217224958,-0.10557368908927066
53,53,Canggu,PR0241,ME Villa Batu Mejan,6,Villa,UN0605,E,1BR,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,932733.773187,108.0,4.58193277,Cluster 2,0.22836320599349008,-0.21791507610664812,-0.06794452892838306,0.09184444830387788,-0.1057403103913739
54,54,Canggu,PR0424,Kubu Mesari,3,Villa,UN2250,Whole,Whole,3.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1,1314743.998522,127.0,4.7903525,Cluster 2,0.06939625442985907,0.028780498283681132,-0.3404906732469426,0.1765977422225204,0.0717821232583648
55,55,Canggu,PR0861,Kubu Kembar Guesthouse,6,Guesthouse,UN3092,Room 1,Guest House,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,313325.289474,7.0,5.0,Cluster 2,-0.09041449313612619,-0.2910242591680035,0.11866059289782116,0.07520423011364677,-0.14821411151525005
56,57,Canggu,PR0861,Kubu Kembar Guesthouse,6,Guesthouse,UN3094,Room 3,Guest House,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,337910.824561,3.0,5.0,Cluster 2,-0.09035237838882944,-0.29099865560281046,0.1185752049382602,0.07534482577034277,-0.14810333141248735
57,61,Canggu,PR0510,Kencana homestay,7,Guesthouse,UN2493,Room 1,Kencana Homestay,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,391863.595295,67.0,4.66409266,Cluster 1,-0.3114082848104355,-0.10504809554367618,-0.16971481224906823,0.014680371915698133,-0.08553229592995293
58,62,Canggu,PR0510,Kencana homestay,7,Guesthouse,UN2494,Room 2,Kencana Homestay,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,398797.068195,60.0,4.76785714,Cluster 1,-0.31088462976259357,-0.10064412098914573,-0.16680118113349585,0.022289119648716348,-0.08694334677077634
59,63,Canggu,PR0510,Kencana homestay,7,Guesthouse,UN2495,Room 3,Kencana Homestay,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,400886.062054,47.0,4.69897959,Cluster 1,-0.31124808083064465,-0.1035781098584208,-0.16877376412769693,0.017289145502806965,-0.08598437828074271
60,64,Canggu,PR0510,Kencana homestay,7,Guesthouse,UN2496,Room 4,Kencana Homestay,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,407809.540683,46.0,4.68571429,Cluster 1,-0.3112810164780149,-0.10412624693793755,-0.16917217412654245,0.016366275818250318,-0.08576058344316329
61,65,Canggu,PR0510,Kencana homestay,7,Guesthouse,UN2497,Room 5,Kencana Homestay,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,385893.481032,51.0,4.78991597,Cluster 1,-0.3107760383249307,-0.09970466170901744,-0.1661134861551272,0.023804643915805113,-0.08730254667685206
62,66,Canggu,PR0510,Kencana homestay,7,Guesthouse,UN2498,Room 6,Kencana Homestay,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,391753.537393,48.0,4.79635258,Cluster 1,-0.3107121894440706,-0.09941739359575384,-0.16594782496670812,0.024308849491935,-0.08735752532543087
63,67,Canggu,PR0510,Kencana homestay,7,Guesthouse,UN2499,Room 7,Kencana Homestay,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,380654.327898,54.0,4.88095238,Cluster 1,-0.31003468242975124,-0.0956993857883799,-0.1634070244508555,0.030334426591782003,-0.08848923224620281
64,68,Canggu,PR0404,Kamisama Homestay,4,Guesthouse,UN2153,Joglo 1,Kamisama Joglo,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1,711087.817913,149.0,4.82478544,Cluster 2,0.03917262495786109,-0.012399980649623613,-0.33900215272547873,0.07174821798772625,-0.05149510223968084
65,69,Canggu,PR0404,Kamisama Homestay,4,Guesthouse,UN2160,Joglo 2,Kamisama Joglo,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1,705095.047095,118.0,4.81718282,Cluster 2,0.03940847589687333,-0.012621174641763728,-0.3393123441281399,0.07125864993006369,-0.051398847873133556
66,74,Canggu,PR0776,Rara Villa,2,Villa,UN2912,Rara Villa,Rara Villa,2.0,2.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,924402.168496,52.0,4.85164835,Cluster 2,-0.07039514388440164,-0.2802124505899174,0.09844068424673377,0.10904278836320125,-0.09296424227928565
67,75,Canggu,PR0650,Rara Guesthouse ,6,Guesthouse,UN2693,1,Guesthouse,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,377354.364251,50.0,4.93506494,Cluster 2,0.3633244266622502,0.30466489048431994,-0.2539750290155577,0.31483284449711846,-0.031161264591923945
68,76,Canggu,PR0650,Rara Guesthouse ,6,Guesthouse,UN2694,2,Guesthouse,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,376041.84489,72.0,4.63571429,Cluster 2,0.39918479620084546,0.30918974447554265,-0.2744494931836298,0.3026354286477027,-0.023333949457538996
69,77,Canggu,PR0650,Rara Guesthouse ,6,Guesthouse,UN2696,4,Guesthouse,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,361040.690301,56.0,4.87662338,Cluster 2,0.3702116221890772,0.30559049791830106,-0.257949731861204,0.3125835302905223,-0.02983029972879891
70,78,Canggu,PR0801,Hattala Villa,3,Villa,UN3052,Entire,Villa,3.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,2516585.47561,32.0,4.61904762,Cluster 2,0.23644828917299343,-0.15443116078951852,-0.09914247732647091,0.19684580493994674,0.0191019062627078
71,79,Canggu,PR0442,Pondok Bagus Guesthouse,10,Guesthouse,UN2287,Room 1T,Twin,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,383537.066841,65.0,4.81481481,Cluster 1,-0.3105990191725788,-0.09862096847872263,-0.1653772130566959,0.025590912028735383,-0.08763992143402113
72,80,Canggu,PR0442,Pondok Bagus Guesthouse,10,Guesthouse,UN2288,Room 2,Double,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,433050.730518,83.0,4.78684807,Cluster 1,-0.31065100481696,-0.0997783282167048,-0.16637749689543094,0.023889779165457564,-0.08702197028786801
73,81,Canggu,PR0442,Pondok Bagus Guesthouse,10,Guesthouse,UN2293,Room 3,Double,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,439746.613753,75.0,4.79310345,Cluster 1,-0.3105859039857793,-0.09949771082251858,-0.16621993166811144,0.024386424047987396,-0.08707054521955998
74,82,Canggu,PR0442,Pondok Bagus Guesthouse,10,Guesthouse,UN2298,Room 4,Double,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,444240.235565,64.0,4.78787879,Cluster 1,-0.3106083952121884,-0.09971886657690464,-0.1663885901538682,0.024037602170174782,-0.08697852643432288
75,83,Canggu,PR0442,Pondok Bagus Guesthouse,10,Guesthouse,UN2301,Room 5,Double,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,437527.394323,72.0,4.75274725,Cluster 1,-0.31085633874378216,-0.10124465133499956,-0.16738017641380268,0.021445575101624696,-0.08654128068284406
76,84,Canggu,PR0442,Pondok Bagus Guesthouse,10,Guesthouse,UN2313,Room 8,Double,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,460784.801213,79.0,4.66964286,Cluster 1,-0.3111698122902692,-0.10472639829200227,-0.16981789551701962,0.015543561278793083,-0.08525613792777875
77,85,Canggu,PR0442,Pondok Bagus Guesthouse,10,Guesthouse,UN2318,Room 9,Double,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,430430.052251,65.0,4.82967033,Cluster 1,-0.3103362124971506,-0.09791010674868807,-0.1651135266218286,0.02696741571488575,-0.08759378020705794
78,86,Canggu,PR0442,Pondok Bagus Guesthouse,10,Guesthouse,UN3023,Room 6T,Twin,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,389751.322581,47.0,4.8,Cluster 1,-0.3106917795434912,-0.09926089598802339,-0.16583393452447023,0.024559847010298785,-0.08741552296534719
79,87,Canggu,PR0442,Pondok Bagus Guesthouse,10,Guesthouse,UN3024,Room 7,Double,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,392748.453744,36.0,4.85714286,Cluster 1,-0.31021810291785057,-0.0967439890396977,-0.16416156538483448,0.02870206756603816,-0.08813274230539814
80,88,Canggu,PR0442,Pondok Bagus Guesthouse,10,Guesthouse,UN3025,Room 10,Double,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,402465.601533,37.0,4.8015873,Cluster 1,-0.3106410492978287,-0.0991759181152999,-0.1658348234789155,0.024757299667732942,-0.08737177197058704
81,89,Canggu,PR0492,Amazon Guesthouse,8,Guesthouse,UN2436,Room 1,Amazon GH,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,428530.225362,51.0,4.56349206,Cluster 1,-0.31145265795901145,-0.10908502676225328,-0.17258119655487786,0.007549113567393784,-0.08383364195835008
82,90,Canggu,PR0492,Amazon Guesthouse,8,Guesthouse,UN2437,Room 2,Amazon GH,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,434843.952793,68.0,4.84210526,Cluster 1,-0.3102189592653782,-0.09735640727254895,-0.16476227071289778,0.02789209718862916,-0.08773020947254412
83,91,Canggu,PR0492,Amazon Guesthouse,8,Guesthouse,UN2439,Room 4,Amazon GH,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,424099.861109,68.0,4.48660714,Cluster 1,-0.31135938883901754,-0.11207856110686289,-0.17455683901571226,0.0018689713267633498,-0.08263302452585627
